Fecha,Cluster,Prediccion_Realista,Escenario_Pesimista,Escenario_Optimista,Riesgo_Score
2026-01-26,High_End,13471.85,3997.2,15261.97,70.3
2026-02-02,High_End,14510.67,4026.27,20906.77,72.3
2026-02-09,High_End,11222.61,5050.31,18298.1,55.0
2026-02-16,High_End,12707.83,3971.76,18757.15,68.7
2026-02-23,High_End,14046.37,2953.09,21602.24,79.0
2026-03-02,High_End,12658.41,2821.93,22238.99,77.7
2026-03-09,High_End,16263.06,4314.63,19830.74,73.5
2026-03-16,High_End,19074.59,4167.95,20272.08,78.1
2026-03-23,High_End,16628.05,9782.97,19576.12,41.2
2026-03-30,High_End,16798.54,7574.19,22070.95,54.9
2026-04-06,High_End,16838.17,9693.67,23103.69,42.4
2026-04-13,High_End,16838.17,8691.39,22087.26,48.4
2026-04-20,High_End,16077.91,7695.21,20954.07,52.1
2026-04-27,High_End,16241.84,7728.1,20954.07,52.4
2026-05-04,High_End,16242.17,7867.76,20954.07,51.6
2026-05-11,High_End,16242.23,7907.31,20679.29,51.3
2026-05-18,High_End,6014.1,3873.22,20679.29,35.6
2026-05-25,High_End,6769.14,4077.21,14515.77,39.8
2026-06-01,High_End,12044.16,4239.33,14671.7,64.8
2026-06-08,High_End,15292.13,4338.89,20191.72,71.6
2026-06-15,High_End,18347.79,4718.68,21999.24,74.3
2026-06-22,High_End,14489.34,5565.7,14746.73,61.6
2026-06-29,High_End,8189.35,6792.02,15481.82,17.1
2026-07-06,High_End,10513.16,5929.17,12200.98,43.6
2026-07-13,High_End,12900.85,4107.78,18931.05,68.2
2026-07-20,High_End,16261.25,4352.02,17512.61,73.2
2026-07-27,High_End,11508.11,4119.03,20020.7,64.2
2026-08-03,High_End,14511.14,4088.42,22396.63,71.8
2026-08-10,High_End,18377.83,4694.84,22580.86,74.5
2026-08-17,High_End,10852.19,4623.85,22361.9,57.4
2026-08-24,High_End,17789.2,4095.21,22258.18,77.0
2026-08-31,High_End,6664.23,4340.98,22362.94,34.9
2026-09-07,High_End,8300.27,4065.84,21063.48,51.0
2026-09-14,High_End,6337.24,4361.38,11338.39,31.2
2026-09-21,High_End,11662.68,4047.27,12336.46,65.3
2026-09-28,High_End,9483.07,4133.25,20146.77,56.4
2026-10-05,High_End,15126.17,4297.76,18471.99,71.6
2026-10-12,High_End,12357.24,6627.28,18759.85,46.4
2026-10-19,High_End,14545.49,4484.06,20084.47,69.2
2026-10-26,High_End,13672.93,3984.22,18933.0,70.9
2026-11-02,High_End,16416.7,4523.57,20864.34,72.4
2026-11-09,High_End,11095.23,4363.81,20080.56,60.7
2026-11-16,High_End,12530.72,4039.62,17409.91,67.8
2026-11-23,High_End,12048.69,4080.29,19676.89,66.1
2026-11-30,High_End,11860.01,4080.29,18054.32,65.6
2026-12-07,High_End,10855.2,5912.7,18229.18,45.5
2026-12-14,High_End,11027.75,3491.94,17300.13,68.3
2026-12-21,High_End,11197.64,7824.59,19421.67,30.1
2026-12-28,High_End,11097.07,7824.59,17329.3,29.5
